0.523598775598299,0,0,0.785398163397448,0,0,1.5707963267949,0,0,0,0,0,0
0.517429944429468,0.000879311590094609,0.00324160845143231,0.795398163397448,0.01,0,1.5807963267949,0.1,0.1,0.1,-0.1,0.1,0
0.511261113260637,0.00177860325779426,0.00647773093386063,0.805398163397448,0.02,0,1.5907963267949,0.2,0.2,0.2,-0.2,0.2,0
0.505092282091805,0.0026978407811325,0.00970824429872372,0.815398163397448,0.03,0,1.6007963267949,0.3,0.3,0.3,-0.3,0.3,0
0.498923450922974,0.00363698917911618,0.0129330256109117,0.825398163397448,0.04,0,1.6107963267949,0.4,0.4,0.4,-0.4,0.4,0
0.492754619754143,0.00459601271305657,0.0161519521534442,0.835398163397448,0.05,0,1.6207963267949,0.5,0.5,0.5,-0.5,0.5,0
0.486585788585312,0.00557487488792945,0.0193649014321406,0.845398163397448,0.06,0,1.6307963267949,0.6,0.6,0.6,-0.6,0.6,0
0.480416957416481,0.00657353845376386,0.0225717511802808,0.855398163397448,0.07,0,1.6407963267949,0.7,0.7,0.7,-0.7,0.7,0
0.47424812624765,0.00759196540705964,0.0257723793632587,0.865398163397448,0.08,0,1.6507963267949,0.8,0.8,0.8,-0.8,0.8,0
0.468079295078818,0.0086301169922336,0.0289666641832259,0.875398163397448,0.09,0,1.6607963267949,0.9,0.9,0.9,-0.9,0.9,0
0.461910463909987,0.00968795370309439,0.0321544840837265,0.885398163397448,0.1,0,1.6707963267949,1,1,1,-1,1,0
0.455741632741156,0.0107654352843458,0.0353357177543228,0.895398163397448,0.11,0,1.6807963267949,1.1,1.1,1.1,-1.1,1.1,0
0.449572801572325,0.0118625207331188,0.0385102441352122,0.905398163397448,0.12,0,1.6907963267949,1.2,1.2,1.2,-1.2,1.2,0
0.443403970403494,0.0129791683005317,0.0416779424218334,0.915398163397448,0.13,0,1.7007963267949,1.3,1.3,1.3,-1.3,1.3,0
0.437235139234663,0.0141153354932789,0.044838692069464,0.925398163397448,0.14,0,1.7107963267949,1.4,1.4,1.4,-1.4,1.4,0
0.431066308065831,0.0152709790752483,0.0479923727978075,0.935398163397448,0.15,0,1.7207963267949,1.5,1.5,1.5,-1.5,1.5,0
0.424897476897,0.0164460550691658,0.0511388645955706,0.945398163397448,0.16,0,1.7307963267949,1.6,1.6,1.6,-1.6,1.6,0
0.418728645728169,0.0176405187582699,0.0542780477250302,0.955398163397448,0.17,0,1.7407963267949,1.7,1.7,1.7,-1.7,1.7,0
0.412559814559338,0.0188543246880125,0.0574098027265899,0.965398163397448,0.18,0,1.7507963267949,1.8,1.8,1.8,-1.8,1.8,0
0.406390983390507,0.020087426667789,0.0605340104233257,0.975398163397448,0.19,0,1.7607963267949,1.9,1.9,1.9,-1.9,1.9,0
0.400222152221676,0.0213397777726962,0.0636505519255217,0.985398163397448,0.2,0,1.7707963267949,2,2,2,-2,2,0
0.394053321052845,0.0226113303453175,0.0667593086351939,0.995398163397448,0.21,0,1.7807963267949,2.1,2.1,2.1,-2.1,2.1,0
0.387884489884013,0.023902035997537,0.0698601622506038,1.00539816339745,0.22,0,1.7907963267949,2.2,2.2,2.2,-2.2,2.2,0
0.381715658715182,0.0252118456123808,0.0729529947707599,1.01539816339745,0.23,0,1.8007963267949,2.3,2.3,2.3,-2.3,2.3,0
0.375546827546351,0.0265407093458855,0.0760376884999083,1.02539816339745,0.24,0,1.8107963267949,2.4,2.4,2.4,-2.4,2.4,0
0.36937799637752,0.0278885766289961,0.0791141260520118,1.03539816339745,0.25,0,1.8207963267949,2.5,2.5,2.5,-2.5,2.5,0
0.363209165208689,0.0292553961694892,0.0821821903552164,1.04539816339745,0.26,0,1.8307963267949,2.6,2.6,2.6,-2.6,2.6,0
0.357040334039858,0.0306411159539256,0.0852417646563069,1.05539816339745,0.27,0,1.8407963267949,2.7,2.7,2.7,-2.7,2.7,0
0.350871502871026,0.0320456832496296,0.0882927325251496,1.06539816339745,0.28,0,1.8507963267949,2.8,2.8,2.8,-2.8,2.8,0
0.344702671702195,0.0334690446066954,0.0913349778591232,1.07539816339745,0.29,0,1.8607963267949,2.9,2.9,2.9,-2.9,2.9,0
0.338533840533364,0.0349111458600214,0.0943683848875366,1.08539816339745,0.3,0,1.8707963267949,3,3,3,-3,3,0
0.332365009364533,0.0363719321313712,0.0973928381760348,1.09539816339745,0.31,0,1.8807963267949,3.1,3.1,3.1,-3.1,3.1,0
0.326196178195702,0.037851347831462,0.100408222630992,1.10539816339745,0.32,0,1.8907963267949,3.2,3.2,3.2,-3.2,3.2,0
0.320027347026871,0.0393493366620802,0.10341442350389,1.11539816339745,0.33,0,1.9007963267949,3.3,3.3,3.3,-3.3,3.3,0
0.313858515858039,0.0408658416182236,0.106411326395688,1.12539816339745,0.34,0,1.9107963267949,3.4,3.4,3.4,-3.4,3.4,0
0.307689684689208,0.0424008049902708,0.109398817261171,1.13539816339745,0.35,0,1.9207963267949,3.5,3.5,3.5,-3.5,3.5,0
0.301520853520377,0.043954168366177,0.112376782413295,1.14539816339745,0.36,0,1.9307963267949,3.6,3.6,3.6,-3.6,3.6,0
0.295352022351546,0.0455258726336974,0.11534510852751,1.15539816339745,0.37,0,1.9407963267949,3.7,3.7,3.7,-3.7,3.7,0
0.289183191182715,0.0471158579826362,0.118303682646073,1.16539816339745,0.38,0,1.9507963267949,3.8,3.8,3.8,-3.8,3.8,0
0.283014360013884,0.0487240639071227,0.121252392182348,1.17539816339745,0.39,0,1.9607963267949,3.9,3.9,3.9,-3.9,3.9,0
0.276845528845053,0.0503504292079142,0.124191124925088,1.18539816339745,0.4,0,1.9707963267949,4,4,4,-4,4,0
0.270676697676221,0.0519948919947243,0.127119769042708,1.19539816339745,0.41,0,1.9807963267949,4.1,4.1,4.1,-4.1,4.1,0
0.26450786650739,0.0536573896885786,0.130038213087538,1.20539816339745,0.42,0,1.9907963267949,4.2,4.2,4.2,-4.2,4.2,0
0.258339035338559,0.0553378590241957,0.132946346000065,1.21539816339745,0.43,0,2.0007963267949,4.3,4.3,4.3,-4.3,4.3,0
0.252170204169728,0.0570362360523952,0.13584405711316,1.22539816339745,0.44,0,2.0107963267949,4.4,4.4,4.4,-4.4,4.4,0
0.246001373000897,0.0587524561425308,0.13873123615629,1.23539816339745,0.45,0,2.0207963267949,4.5,4.5,4.5,-4.5,4.5,0
0.239832541832066,0.0604864539849499,0.141607773259711,1.24539816339745,0.46,0,2.0307963267949,4.6,4.6,4.6,-4.6,4.6,0
0.233663710663234,0.062238163593479,0.144473558958652,1.25539816339745,0.47,0,2.0407963267949,4.7,4.7,4.7,-4.7,4.7,0
0.227494879494403,0.0640075183079349,0.147328484197482,1.26539816339745,0.48,0,2.0507963267949,4.8,4.8,4.8,-4.8,4.8,0
0.221326048325572,0.065794450796661,0.150172440333854,1.27539816339745,0.49,0,2.0607963267949,4.9,4.9,4.9,-4.9,4.9,0
0.215157217156741,0.0675988930590898,0.153005319142845,1.28539816339745,0.5,0,2.0707963267949,5,5,5,-5,5,0
0.20898838598791,0.0694207764283308,0.155827012821074,1.29539816339745,0.51,0,2.0807963267949,5.1,5.1,5.1,-5.1,5.1,0
0.202819554819079,0.0712600315737833,0.1586374139908,1.30539816339745,0.52,0,2.09079632679489,5.2,5.2,5.2,-5.2,5.2,0
0.196650723650247,0.0731165885037747,0.161436415704014,1.31539816339745,0.53,0,2.10079632679489,5.3,5.3,5.3,-5.3,5.3,0
0.190481892481416,0.0749903765682243,0.164223911446503,1.32539816339745,0.54,0,2.11079632679489,5.4,5.4,5.4,-5.4,5.4,0
0.184313061312585,0.0768813244613316,0.16699979514191,1.33539816339745,0.55,0,2.12079632679489,5.5,5.5,5.5,-5.5,5.5,0
0.178144230143754,0.0787893602242898,0.169763961155764,1.34539816339745,0.56,0,2.13079632679489,5.6,5.6,5.6,-5.6,5.6,0
0.171975398974923,0.0807144112480242,0.172516304299504,1.35539816339745,0.57,0,2.14079632679489,5.7,5.7,5.7,-5.7,5.7,0
0.165806567806092,0.0826564042759552,0.17525671983448,1.36539816339745,0.58,0,2.15079632679489,5.8,5.8,5.8,-5.8,5.8,0
0.159637736637261,0.0846152654067864,0.177985103475941,1.37539816339745,0.59,0,2.16079632679489,5.9,5.9,5.9,-5.9,5.9,0
0.153468905468429,0.0865909200973163,0.180701351397,1.38539816339745,0.6,0,2.17079632679489,5.99999999999999,5.99999999999999,5.99999999999999,-5.99999999999999,5.99999999999999,0
0.147300074299598,0.0885832931652753,0.183405360232589,1.39539816339745,0.61,0,2.18079632679489,6.09999999999999,6.09999999999999,6.09999999999999,-6.09999999999999,6.09999999999999,0
0.141131243130767,0.090592308792187,0.186097027083389,1.40539816339745,0.62,0,2.19079632679489,6.19999999999999,6.19999999999999,6.19999999999999,-6.19999999999999,6.19999999999999,0
0.134962411961936,0.0926178905262527,0.188776249519749,1.41539816339745,0.63,0,2.20079632679489,6.29999999999999,6.29999999999999,6.29999999999999,-6.29999999999999,6.29999999999999,0
0.128793580793105,0.0946599612852615,0.191442925585579,1.42539816339745,0.64,0,2.21079632679489,6.39999999999999,6.39999999999999,6.39999999999999,-6.39999999999999,6.39999999999999,0
0.122624749624274,0.0967184433595229,0.194096953802237,1.43539816339745,0.65,0,2.22079632679489,6.49999999999999,6.49999999999999,6.49999999999999,-6.49999999999999,6.49999999999999,0
0.116455918455442,0.0987932584148246,0.196738233172384,1.44539816339745,0.66,0,2.23079632679489,6.59999999999999,6.59999999999999,6.59999999999999,-6.59999999999999,6.59999999999999,0
0.110287087286611,0.100884327495413,0.199366663183832,1.45539816339745,0.67,0,2.24079632679489,6.69999999999999,6.69999999999999,6.69999999999999,-6.69999999999999,6.69999999999999,0
0.10411825611778,0.102991571026999,0.201982143813365,1.46539816339745,0.68,0,2.25079632679489,6.79999999999999,6.79999999999999,6.79999999999999,-6.79999999999999,6.79999999999999,0
0.0979494249489489,0.105114908819783,0.20458457553055,1.47539816339745,0.69,0,2.26079632679489,6.89999999999999,6.89999999999999,6.89999999999999,-6.89999999999999,6.89999999999999,0
0.0917805937801177,0.10725426007151,0.207173859301519,1.48539816339745,0.7,0,2.27079632679489,6.99999999999999,6.99999999999999,6.99999999999999,-6.99999999999999,6.99999999999999,0
0.0856117626112866,0.109409543370544,0.209749896592743,1.49539816339745,0.71,0,2.28079632679489,7.09999999999999,7.09999999999999,7.09999999999999,-7.09999999999999,7.09999999999999,0
0.0794429314424554,0.111580676698964,0.212312589374778,1.50539816339745,0.72,0,2.29079632679489,7.19999999999999,7.19999999999999,7.19999999999999,-7.19999999999999,7.19999999999999,0
0.0732741002736242,0.113767577435686,0.214861840125998,1.51539816339745,0.73,0,2.30079632679489,7.29999999999999,7.29999999999999,7.29999999999999,-7.29999999999999,7.29999999999999,0
0.0671052691047931,0.115970162359609,0.217397551836304,1.52539816339745,0.74,0,2.31079632679489,7.39999999999999,7.39999999999999,7.39999999999999,-7.39999999999999,7.39999999999999,0
0.0609364379359619,0.118188347652778,0.219919628010815,1.53539816339745,0.75,0,2.32079632679489,7.49999999999999,7.49999999999999,7.49999999999999,-7.49999999999999,7.49999999999999,0
0.0547676067671307,0.120422048903578,0.222427972673545,1.54539816339745,0.76,0,2.33079632679489,7.59999999999999,7.59999999999999,7.59999999999999,-7.59999999999999,7.59999999999999,0
0.0485987755982995,0.122671181109944,0.22492249037105,1.55539816339745,0.77,0,2.34079632679489,7.69999999999999,7.69999999999999,7.69999999999999,-7.69999999999999,7.69999999999999,0
0.0424299444294684,0.124935658682594,0.22740308617606,1.56539816339745,0.78,0,2.35079632679489,7.79999999999999,7.79999999999999,7.79999999999999,-7.79999999999999,7.79999999999999,0
0.0362611132606372,0.127215395448291,0.229869665691098,1.57539816339745,0.79,0,2.36079632679489,7.89999999999999,7.89999999999999,7.89999999999999,-7.89999999999999,7.89999999999999,0
0.030092282091806,0.129510304653115,0.232322135052065,1.58539816339745,0.8,0,2.37079632679489,7.99999999999999,7.99999999999999,7.99999999999999,-7.99999999999999,7.99999999999999,0
0.0239234509229749,0.131820298965774,0.234760400931816,1.59539816339745,0.81,0,2.38079632679489,8.09999999999999,8.09999999999999,8.09999999999999,-8.09999999999999,8.09999999999999,0
0.0177546197541437,0.134145290480918,0.237184370543709,1.60539816339745,0.820000000000001,0,2.39079632679489,8.19999999999999,8.19999999999999,8.19999999999999,-8.19999999999999,8.19999999999999,0
0.0115857885853125,0.136485190722488,0.23959395164514,1.61539816339745,0.830000000000001,0,2.40079632679489,8.29999999999999,8.29999999999999,8.29999999999999,-8.29999999999999,8.29999999999999,0
0.00541695741648135,0.138839910647086,0.241989052541047,1.62539816339745,0.840000000000001,0,2.41079632679489,8.39999999999999,8.39999999999999,8.39999999999999,-8.39999999999999,8.39999999999999,0
-0.000751873752349816,0.141209360647357,0.244369582087406,1.63539816339745,0.850000000000001,0,2.42079632679489,8.49999999999999,8.49999999999999,8.49999999999999,-8.49999999999999,8.49999999999999,0
-0.00692070492118099,0.143593450555405,0.246735449694694,1.64539816339745,0.860000000000001,0,2.43079632679489,8.59999999999999,8.59999999999999,8.59999999999999,-8.59999999999999,8.59999999999999,0
-0.0130895360900122,0.14599208964622,0.249086565331341,1.65539816339745,0.870000000000001,0,2.44079632679489,8.69999999999999,8.69999999999999,8.69999999999999,-8.69999999999999,8.69999999999999,0
-0.0192583672588433,0.148405186641134,0.251422839527151,1.66539816339745,0.880000000000001,0,2.45079632679489,8.79999999999998,8.79999999999998,8.79999999999998,-8.79999999999998,8.79999999999998,0
-0.0254271984276745,0.150832649711291,0.253744183376712,1.67539816339745,0.890000000000001,0,2.46079632679489,8.89999999999998,8.89999999999998,8.89999999999998,-8.89999999999998,8.89999999999998,0
-0.0315960295965057,0.153274386481144,0.256050508542776,1.68539816339745,0.900000000000001,0,2.47079632679489,8.99999999999998,8.99999999999998,8.99999999999998,-8.99999999999998,8.99999999999998,0
-0.0377648607653368,0.15573030403197,0.25834172725962,1.69539816339745,0.910000000000001,0,2.48079632679489,9.09999999999998,9.09999999999998,9.09999999999998,-9.09999999999998,9.09999999999998,0
-0.043933691934168,0.158200308905405,0.260617752336389,1.70539816339745,0.920000000000001,0,2.49079632679489,9.19999999999998,9.19999999999998,9.19999999999998,-9.19999999999998,9.19999999999998,0
-0.0501025231029992,0.160684307107,0.262878497160411,1.71539816339745,0.930000000000001,0,2.50079632679489,9.29999999999998,9.29999999999998,9.29999999999998,-9.29999999999998,9.29999999999998,0
-0.0562713542718303,0.163182204109801,0.265123875700496,1.72539816339745,0.940000000000001,0,2.51079632679489,9.39999999999998,9.39999999999998,9.39999999999998,-9.39999999999998,9.39999999999998,0
-0.0624401854406615,0.165693904857942,0.267353802510204,1.73539816339745,0.950000000000001,0,2.52079632679489,9.49999999999998,9.49999999999998,9.49999999999998,-9.49999999999998,9.49999999999998,0
-0.0686090166094927,0.168219313770266,0.269568192731106,1.74539816339745,0.960000000000001,0,2.53079632679489,9.59999999999998,9.59999999999998,9.59999999999998,-9.59999999999998,9.59999999999998,0
-0.0747778477783239,0.17075833474396,0.271766962096005,1.75539816339745,0.970000000000001,0,2.54079632679489,9.69999999999998,9.69999999999998,9.69999999999998,-9.69999999999998,9.69999999999998,0
-0.080946678947155,0.173310871158212,0.273950026932144,1.76539816339745,0.980000000000001,0,2.55079632679488,9.79999999999998,9.79999999999998,9.79999999999998,-9.79999999999998,9.79999999999998,0
-0.0871155101159862,0.17587682587789,0.276117304164396,1.77539816339745,0.990000000000001,0,2.56079632679488,9.89999999999998,9.89999999999998,9.89999999999998,-9.89999999999998,9.89999999999998,0
-0.0932843412848174,0.178456101257235,0.278268711318418,1.78539816339745,1,0,2.57079632679488,9.99999999999998,9.99999999999998,9.99999999999998,-9.99999999999998,9.99999999999998,0
